Date : 2025-11-14 18:30:55
Directory : d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx
Total : 81 files,  29828 codes, 1166 comments, 4301 blanks, all 35295 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\index.html                                                                    | HTML               |        388 |         26 |         25 |        439 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\manifest.webmanifest                                                          | JSON               |         51 |          0 |          1 |         52 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\offline.html                                                                  | HTML               |         18 |          0 |          1 |         19 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\package.json                                                                  | JSON               |         21 |          0 |          1 |         22 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\postcss.config.cjs                                                            | JavaScript         |          6 |          0 |          1 |          7 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\featured-apps\about-me.xml                                 | XML                |        919 |          6 |        140 |      1,065 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\featured-apps\gta-5-crew-emblem-creator.xml                | XML                |        625 |          7 |         72 |        704 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\featured-apps\manifest.json                                | JSON               |          7 |          0 |          1 |          8 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\featured-apps\music.xml                                    | XML                |        718 |          5 |        118 |        841 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\featured-apps\settings.xml                                 | XML                |      1,317 |          2 |        197 |      1,516 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\gta-online-crew-emblem-creator\GTA5CrewEmblemCreator.html  | HTML               |      1,225 |         38 |        111 |      1,374 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\gta-online-crew-emblem-creator\icon.svg                    | XML                |         20 |          4 |          5 |         29 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\json-tools\icon.svg                                        | XML                |         25 |          8 |          8 |         41 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\json-tools\image2json-icon.svg                             | XML                |         27 |          4 |          5 |         36 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\json-tools\image2json.html                                 | HTML               |        195 |          0 |         35 |        230 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\json-tools\index.html                                      | HTML               |         22 |          0 |          0 |         22 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\json-tools\jsonEncrypter-icon.svg                          | XML                |         24 |          6 |          7 |         37 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\json-tools\jsonEncrypter.html                              | HTML               |        329 |          0 |         49 |        378 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\minecraft-calendar\data.json                               | JSON               |        195 |          0 |          0 |        195 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\minecraft-calendar\icon.svg                                | XML                |         25 |          7 |          7 |         39 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\minecraft-calendar\index.html                              | HTML               |         95 |          5 |         19 |        119 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\minecraft-calendar\script.js                               | JavaScript         |         95 |         14 |         20 |        129 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\minecraft-calendar\scripts\Animations\Animation.js         | JavaScript         |         33 |          0 |          3 |         36 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\minecraft-calendar\scripts\Data\Data.js                    | JavaScript         |        125 |          6 |         11 |        142 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\minecraft-calendar\scripts\Data\Data.json                  | JSON               |        162 |          0 |          0 |        162 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\minecraft-calendar\scripts\Features\Modals\CityServices.js | JavaScript         |         42 |          0 |          2 |         44 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\minecraft-calendar\scripts\Features\Modals\Diddle.js       | JavaScript         |        230 |          9 |         40 |        279 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\minecraft-calendar\scripts\Features\Modals\Pinboard.js     | JavaScript         |        113 |          6 |         26 |        145 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\minecraft-calendar\scripts\Features\Modals\Recaps.js       | JavaScript         |        853 |         48 |        169 |      1,070 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\minecraft-calendar\scripts\Features\Modals\SharedNotes.js  | JavaScript         |        116 |          7 |         30 |        153 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\minecraft-calendar\scripts\Features\Modals\Tasks.js        | JavaScript         |        120 |          6 |         26 |        152 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\minecraft-calendar\scripts\Features\Views\Calendar.js      | JavaScript         |        387 |         10 |         44 |        441 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\minecraft-calendar\scripts\Features\Views\Loading.js       | JavaScript         |         12 |          0 |          3 |         15 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\minecraft-calendar\scripts\Notification\Notification.js    | JavaScript         |         31 |          8 |          6 |         45 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\minecraft-calendar\scripts\Systems\Modal\Modal.js          | JavaScript         |        114 |         15 |         29 |        158 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\minecraft-calendar\scripts\Tools\Author\Author.js          | JavaScript         |         33 |          5 |         10 |         48 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\minecraft-calendar\scripts\Tools\Date\Date.js              | JavaScript         |          0 |          0 |          1 |          1 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\minecraft-calendar\scripts\Tools\Image\Image.js            | JavaScript         |         62 |         14 |         18 |         94 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\minecraft-calendar\scripts\Variables\Variables.js          | JavaScript         |         25 |          9 |          6 |         40 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\minecraft-calendar\style.css                               | PostCSS            |      3,097 |         53 |        435 |      3,585 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\minecraft-calendar\styles\Form.css                         | PostCSS            |         63 |          1 |          7 |         71 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\minecraft-calendar\styles\Modal.css                        | PostCSS            |        186 |          7 |         19 |        212 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\minecraft-calendar\styles\Services.css                     | PostCSS            |         61 |          4 |          7 |         72 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\uml-designer\icon.svg                                      | XML                |         24 |          7 |          7 |         38 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\apps\uml-designer\uml-designer.html                             | HTML               |      1,047 |          0 |        133 |      1,180 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\files\icons\about-me-icon.svg                                   | XML                |         30 |          6 |          5 |         41 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\files\portfolio-content\json\about.json                         | JSON               |         13 |          0 |          1 |         14 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\files\portfolio-content\json\languages.json                     | JSON               |        114 |          0 |          1 |        115 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\files\portfolio-content\json\projects.json                      | JSON               |         29 |          0 |          1 |         30 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\json\apps.json                                                  | JSON               |         99 |          0 |          0 |         99 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\json\settings.json                                              | JSON with Comments |         92 |          0 |          0 |         92 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\json\socials.json                                               | JSON               |          8 |          0 |          0 |          8 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\json\tracks.json                                                | JSON               |         12 |          0 |          0 |         12 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\json\wallpapers.json                                            | JSON               |          4 |          0 |          1 |          5 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\planning\data.md                                                | Markdown           |          6 |          0 |         10 |         16 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\release-notes\manifest.json                                     | JSON               |          5 |          0 |          0 |          5 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\assets\release-notes\release-25-11.xml                                 | XML                |         14 |          0 |          0 |         14 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\public\sw.js                                                                  | JavaScript         |         71 |         11 |         10 |         92 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\src\apps\admin\index.html                                                     | HTML               |        955 |          5 |        162 |      1,122 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\src\apps\app-creator\index.html                                               | HTML               |      1,017 |         15 |        123 |      1,155 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\src\apps\app-creator\main.js                                                  | JavaScript         |      1,135 |         90 |        165 |      1,390 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\src\apps\app-store\index.html                                                 | HTML               |      1,381 |          8 |        244 |      1,633 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\src\apps\app-store\main.js                                                    | JavaScript         |        749 |         39 |         65 |        853 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\src\main.js                                                                   | JavaScript         |          4 |         11 |          4 |         19 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\src\pages\assets\apps\app-store\index.html                                    | HTML               |        223 |          8 |         31 |        262 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\src\pages\assets\apps\app-store\main.js                                       | JavaScript         |        269 |          8 |         12 |        289 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\src\script.js                                                                 | JavaScript         |      4,306 |        417 |        605 |      5,328 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\src\scripts\Firebase.js                                                       | JavaScript         |         32 |         13 |          8 |         53 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\src\scripts\FirestoreHandler.js                                               | JavaScript         |        255 |         30 |         36 |        321 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\src\scripts\ServiceWorker.js                                                  | JavaScript         |          7 |          1 |          0 |          8 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\src\styles\app-starter-template.html                                          | HTML               |         29 |          2 |          4 |         35 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\src\styles\generic-app-style.css                                              | PostCSS            |        921 |         38 |        187 |      1,146 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\src\styles\generic-stylesheet-demo.html                                       | HTML               |      1,109 |         14 |        188 |      1,311 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\src\tailwind.css                                                              | PostCSS            |          3 |          5 |          2 |         10 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\style.css                                                                     | PostCSS            |      1,899 |         54 |        301 |      2,254 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\sw.js                                                                         | JavaScript         |         71 |         11 |         10 |         92 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\tailwind.config.cjs                                                           | JavaScript         |         12 |          0 |          1 |         13 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\vite.config.js                                                                | JavaScript         |         11 |          2 |          2 |         15 |
| Total                                                                                                                          |                    |     29,828 |      1,166 |      4,301 |     35,295 |
+--------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
